File,Status,Points1,Points2,Points3
BraTS2021_00639,unspecified,314:183;278:219;270:174,302:190;284:243;288:140,306:195;260:207;296:241
BraTS2021_01149,unspecified,302:215;284:186;330:207,299:226;328:190;260:236,299:214;282:178;310:252
BraTS2021_00606,unspecified,328:221;354:311;320:138,305:250;184:373;276:130,284:244;194:140;300:347
BraTS2021_01182,unspecified
BraTS2021_00262,unspecified
BraTS2021_01176,unspecified
BraTS2021_01344,unspecified
BraTS2021_00296,unspecified
BraTS2021_01512,unspecified
BraTS2021_00068,unspecified
BraTS2021_01388,unspecified
BraTS2021_01515,unspecified
BraTS2021_01343,unspecified
BraTS2021_00291,unspecified
BraTS2021_01171,unspecified
BraTS2021_01185,unspecified
BraTS2021_00433,unspecified
BraTS2021_00601,unspecified
BraTS2021_01178,unspecified
BraTS2021_00298,unspecified
BraTS2021_00608,unspecified
BraTS2021_01375,unspecified
BraTS2021_00095,unspecified
BraTS2021_01147,unspecified
BraTS2021_01523,unspecified
BraTS2021_00405,unspecified
BraTS2021_00253,unspecified
BraTS2021_01381,unspecified
BraTS2021_00061,unspecified
BraTS2021_00059,unspecified
BraTS2021_00066,unspecified
BraTS2021_00254,unspecified
BraTS2021_01386,unspecified
BraTS2021_00630,unspecified
BraTS2021_00402,unspecified
BraTS2021_01524,unspecified
BraTS2021_01140,unspecified
BraTS2021_01372,unspecified
BraTS2021_00032,unspecified
BraTS2021_01584,unspecified
BraTS2021_00456,unspecified
BraTS2021_01570,unspecified
BraTS2021_00690,unspecified
BraTS2021_01326,unspecified
BraTS2021_01114,unspecified
BraTS2021_00469,unspecified
BraTS2021_00831,unspecified
BraTS2021_01319,unspecified
BraTS2021_01113,unspecified
BraTS2021_01321,unspecified
BraTS2021_00697,unspecified
BraTS2021_01577,unspecified
BraTS2021_00663,unspecified
BraTS2021_01583,unspecified
BraTS2021_00451,unspecified
BraTS2021_00035,unspecified
BraTS2021_00809,unspecified
BraTS2021_00207,unspecified
BraTS2021_01548,unspecified
BraTS2021_00238,unspecified
BraTS2021_00836,unspecified
BraTS2021_00493,unspecified
BraTS2021_01541,unspecified
BraTS2021_01125,unspecified
BraTS2021_01317,unspecified
BraTS2021_00003,unspecified
BraTS2021_00231,unspecified
BraTS2021_00655,unspecified
BraTS2021_01328,unspecified
BraTS2021_00800,unspecified
BraTS2021_00652,unspecified
BraTS2021_00236,unspecified
BraTS2021_00838,unspecified
BraTS2021_01310,unspecified
BraTS2021_01122,unspecified
BraTS2021_00494,unspecified
BraTS2021_01546,unspecified
BraTS2021_00807,unspecified
BraTS2021_00209,unspecified
BraTS2021_01579,unspecified
BraTS2021_00058,unspecified
BraTS2021_01525,unspecified
BraTS2021_01373,unspecified
BraTS2021_01141,unspecified
BraTS2021_01387,unspecified
BraTS2021_00403,unspecified
BraTS2021_00631,unspecified
BraTS2021_00299,unspecified
BraTS2021_01179,unspecified
BraTS2021_00636,unspecified
BraTS2021_00404,unspecified
BraTS2021_00060,unspecified
BraTS2021_01380,unspecified
BraTS2021_00094,unspecified
BraTS2021_01146,unspecified
BraTS2021_01374,unspecified
BraTS2021_01522,unspecified
BraTS2021_01389,unspecified
BraTS2021_01184,unspecified
BraTS2021_00056,unspecified
BraTS2021_00432,unspecified
BraTS2021_01514,unspecified
BraTS2021_01170,unspecified
BraTS2021_01342,unspecified
BraTS2021_00290,unspecified
BraTS2021_01148,unspecified
BraTS2021_00638,unspecified
BraTS2021_01345,unspecified
BraTS2021_00297,unspecified
BraTS2021_01177,unspecified
BraTS2021_01513,unspecified
BraTS2021_00607,unspecified
BraTS2021_00263,unspecified
